Message_Length,Suspicious_Words,Caller_Unknown,Call_Duration,Repeated_Calls,Is_Fraud
122,2,0,323,3,0
290,5,0,170,2,0
126,5,0,340,7,1
91,1,0,537,1,1
208,4,1,347,3,1
40,1,1,313,4,0
122,3,1,512,1,1
141,5,1,347,5,1
234,0,1,559,3,1
107,0,1,284,2,0
119,4,1,173,3,1
171,3,0,452,8,1
150,2,0,328,6,1
169,3,1,598,7,1
277,0,1,513,6,1
211,0,0,396,6,1
296,5,0,503,3,1
180,3,0,499,8,1
41,3,0,82,7,1
272,0,1,518,7,1
255,2,0,399,6,1
68,4,1,304,5,1
78,4,1,378,8,1
189,3,1,558,5,1
207,4,0,577,9,1
290,0,0,196,9,1
209,0,1,454,1,1
194,3,1,579,6,1
70,3,1,372,7,1
74,5,0,132,3,0
263,3,1,197,7,1
150,2,0,429,7,1
154,4,1,261,2,1
40,3,1,558,7,1
186,1,1,344,1,0
293,5,0,101,5,1
108,1,0,539,9,1
33,0,1,72,7,1
261,4,0,521,7,1
284,3,1,148,2,1
72,1,0,194,8,1
111,4,0,214,3,0
283,0,0,223,8,1
54,2,1,265,3,0
225,5,0,144,7,1
100,4,0,582,2,1
69,4,1,97,4,1
21,2,1,216,6,1
73,4,1,138,9,1
125,0,1,12,5,1
279,0,0,130,9,1
210,2,0,394,5,1
237,5,0,47,8,1
63,3,0,350,1,0
181,1,0,30,7,1
221,3,1,251,4,1
289,4,0,464,5,1
290,1,0,312,6,1
234,2,0,78,5,1
271,2,1,138,1,0
209,5,1,205,9,1
232,1,0,149,2,0
227,0,1,453,9,1
256,1,1,292,2,0
72,4,1,321,9,1
299,0,1,544,6,1
236,2,1,286,9,1
271,1,1,70,6,1
207,3,1,328,6,1
60,5,0,61,2,0
176,3,0,162,8,1
34,5,1,320,3,1
84,4,0,553,7,1
28,3,0,576,5,1
148,1,1,398,3,0
155,1,0,557,1,1
82,3,1,186,8,1
158,1,1,371,3,0
100,4,1,323,2,1
182,0,0,106,1,0
280,4,0,222,4,0
250,5,0,146,8,1
60,4,0,15,3,0
47,5,1,118,1,1
154,1,1,556,4,1
220,0,0,48,9,1
287,1,1,434,1,1
52,2,1,270,2,0
67,1,0,435,9,1
81,5,1,96,2,1
235,1,0,474,3,1
118,1,1,85,7,1
191,0,0,480,3,1
233,1,1,423,9,1
54,0,1,466,6,1
246,3,0,294,3,0
120,2,0,248,9,1
150,0,0,567,1,1
276,5,0,381,3,0
24,3,1,504,1,1
237,0,1,54,2,0
274,0,0,410,8,1
226,2,1,256,7,1
34,5,0,459,2,1
61,4,0,494,2,1
198,4,1,27,9,1
82,0,1,298,6,1
250,1,0,423,5,1
260,5,0,244,6,1
71,3,0,425,9,1
115,1,1,508,7,1
241,1,1,124,9,1
250,5,1,243,4,1
256,0,1,549,2,1
162,0,0,20,8,1
190,0,0,215,4,0
48,0,0,256,9,1
55,4,0,568,4,1
32,0,0,136,8,1
179,4,0,156,9,1
206,4,1,127,9,1
262,0,1,391,4,0
105,2,0,421,1,1
85,3,0,593,3,1
189,1,1,372,9,1
64,4,1,518,4,1
81,5,1,146,5,1
153,5,1,184,7,1
47,3,0,298,5,1
127,5,0,490,4,1
63,2,0,28,2,0
147,5,0,204,2,0
250,1,0,339,4,0
209,1,1,184,9,1
244,4,0,458,8,1
140,0,1,363,3,0
135,2,0,508,9,1
252,4,0,150,5,1
278,2,0,102,3,0
217,0,0,248,5,1
156,5,0,214,4,0
184,5,1,569,8,1
244,0,1,442,5,1
253,4,1,254,8,1
191,0,0,326,9,1
171,3,0,304,4,0
179,1,1,291,7,1
115,4,0,26,2,0
252,2,0,80,6,1
199,3,1,278,8,1
132,4,0,334,7,1
71,0,1,314,7,1
287,0,0,460,8,1
132,0,1,16,7,1
120,0,0,323,5,1
132,2,0,112,7,1
100,3,1,202,3,1
206,5,0,583,5,1
132,1,0,538,7,1
21,2,1,180,9,1
149,2,0,546,2,1
239,5,1,260,4,1
73,5,0,396,7,1
243,1,0,216,1,0
244,1,0,550,2,1
145,5,0,425,9,1
149,0,1,389,7,1
72,2,0,153,7,1
191,4,1,34,6,1
237,1,0,82,3,0
179,1,0,102,3,0
217,5,0,514,2,1
266,3,0,345,6,1
222,4,1,434,4,1
203,4,1,508,5,1
142,1,1,373,3,0
274,0,1,208,6,1
299,3,0,422,3,1
117,4,1,348,8,1
217,1,1,438,9,1
259,4,0,148,4,0
163,3,0,551,9,1
116,3,0,66,7,1
220,2,0,241,3,0
143,5,1,444,7,1
206,5,1,393,1,1
278,1,0,569,3,1
167,3,0,203,6,1
271,2,0,543,4,1
166,2,1,527,7,1
167,4,1,194,3,1
218,4,0,301,1,0
147,2,0,344,9,1
58,4,1,125,6,1
148,3,0,58,8,1
286,0,0,91,3,0
170,3,1,342,8,1
118,2,0,566,2,1
282,2,1,344,4,0
271,3,0,541,3,1
163,4,0,230,1,0
131,4,1,332,7,1
79,5,1,12,2,1
21,2,0,215,4,0
273,1,1,49,9,1
159,5,0,68,6,1
56,4,0,583,8,1
179,3,1,516,2,1
28,4,0,581,7,1
252,3,0,131,6,1
118,5,1,488,9,1
166,2,1,105,7,1
227,4,0,423,1,1
150,3,1,244,8,1
171,2,1,71,3,0
73,1,1,265,2,0
139,3,1,570,3,1
180,5,0,357,6,1
135,1,0,133,3,0
94,1,0,491,5,1
132,0,1,326,6,1
123,4,1,513,8,1
273,3,1,57,7,1
246,1,1,418,8,1
131,0,1,145,3,0
118,5,1,210,4,1
172,2,1,259,6,1
213,3,0,323,7,1
182,1,0,377,9,1
227,4,1,438,1,1
188,0,1,489,8,1
180,1,1,323,8,1
87,4,0,509,6,1
296,1,0,364,4,0
154,3,1,494,3,1
214,3,1,220,3,1
147,3,0,53,6,1
52,5,0,550,8,1
195,5,0,580,7,1
41,0,0,592,1,1
257,3,1,101,6,1
177,4,0,274,7,1
57,1,0,229,7,1
249,2,1,451,9,1
70,4,0,410,5,1
283,5,0,409,1,1
46,5,0,585,2,1
245,4,1,499,4,1
296,5,0,494,5,1
116,3,1,479,9,1
166,0,1,583,1,1
23,1,0,454,3,1
54,0,0,278,5,1
211,1,0,276,3,0
68,1,0,63,4,0
36,0,1,537,3,1
191,4,0,529,4,1
239,1,0,68,1,0
177,0,0,49,8,1
65,1,1,246,4,0
25,2,0,395,7,1
118,4,0,309,2,0
252,3,1,404,2,1
56,1,1,216,6,1
299,2,0,345,2,0
200,3,0,523,6,1
114,3,0,187,2,0
118,1,0,405,4,1
207,0,0,380,7,1
135,1,1,327,8,1
210,2,1,378,3,0
272,3,0,393,9,1
180,1,0,71,2,0
275,0,1,514,8,1
147,1,0,248,8,1
37,4,0,204,4,0
242,0,0,231,1,0
73,2,0,70,1,0
77,3,0,138,2,0
193,1,1,165,9,1
299,0,0,387,2,0
133,4,0,595,2,1
170,0,0,446,6,1
146,5,1,216,7,1
174,4,1,397,7,1
292,2,1,489,9,1
123,3,1,349,6,1
265,2,0,349,8,1
195,1,1,213,6,1
